counterbalancing_condition,consent_prescreening.block_1/declare_consent,consent_prescreening.block_1/age_years,consent_prescreening.block_1/gender,consent_prescreening.block_1/language_disorder,consent_prescreening.block_1/first_language,PROLIFIC_PID,STUDY_ID,SESSION_ID,date,expName,psychopyVersion,OS,frameRate,check_prescreening_answers.started,check_prescreening_answers.stopped,Instructions.started,Instructions.stopped,instr_done_keyboard.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,instr_done_keyboard.rt,instr_done_keyboard.duration,presentTrial.started,presentTrial.stopped,response.keys,response.corr,rt,corr,feedback.started,feedback.stopped,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,Gender,StimulusType,Condition,PrimeDuration,Prime,len,Flanker,corrAns,response.rt,response.duration,Break.started,Break.stopped,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,experiment_trials.thisRepN,experiment_trials.thisTrialN,experiment_trials.thisN,experiment_trials.thisIndex,experiment_trials.ran,PairedWith,break_done_touch.clicked_name,End.started,End.stopped
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,562.6681,563.8018,a,1,0.4695,1,563.8019,564.3022,,,,,,211,FEM,WORD,AGR,150,joya,,la,,0.4695,,564.3022,564.3022,0.165277778,-0.360416667,0,0,0,,0,265,265,210,1,joad,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,564.3028,565.353,a,0,0.3947,0,565.3534,565.8533,,,,,,174,FEM,NOWORD,AGR,150,boma,,la,,0.3947,,565.8538,565.8542,0.165277778,-0.360416667,0,0,0,,0,266,266,173,1,rosa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,565.8545,566.9877,l,1,0.4601,1,566.9881,567.4881,,,,,,184,FEM,NOWORD,DIS,150,raad,,el,,0.4601,,567.4881,567.4881,0.165277778,-0.360416667,0,0,0,,0,267,267,183,1,raya,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,567.4887,568.7057,a,1,0.5608,1,568.7057,569.2061,,,,,,381,MAS,WORD,AGR,150,humor,,el,,0.5608,,569.2061,569.2062,0.165277778,-0.360416667,0,0,0,,0,268,268,380,1,nusor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,569.2066,570.2903,a,1,0.4268,1,570.2903,570.7907,,,,,,119,MAS,WORD,AGR,150,pozo,,el,,0.4268,,570.7907,570.7908,0.165277778,-0.360416667,0,0,0,,0,269,269,118,1,hooy,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,570.7913,571.8582,a,1,0.4021,1,571.8583,572.3586,,,,,,85,MAS,WORD,AGR,150,lago,,el,,0.4021,,572.3586,572.3587,0.165277778,-0.360416667,0,0,0,,0,270,270,84,1,babo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,572.3592,573.5095,l,1,0.4901,1,573.5096,574.0099,,,,,,22,MAS,NOWORD,AGR,150,blan,,el,,0.4901,,574.0105,574.0107,0.165277778,-0.360416667,0,0,0,,0,271,271,21,1,plan,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,574.0111,576.662,,0,0.4901,-1,576.6625,577.1624,,,,,,14,FEM,NOWORD,AGR,150,nola,,la,,,,577.1625,577.1625,0.165277778,-0.360416667,0,0,0,,0,272,272,13,1,hora,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,577.163,578.1967,a,1,0.3671,1,578.197,578.697,,,,,,317,FEM,WORD,DIS,150,playa,,el,,0.3671,,578.6971,578.6971,0.165277778,-0.360416667,0,0,0,,0,273,273,316,1,plaad,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,578.6975,580.0648,l,1,0.7117,1,580.0648,580.5651,,,,,,328,MAS,NOWORD,DIS,150,lendo,,la,,0.7117,,580.5652,580.5652,0.165277778,-0.360416667,0,0,0,,0,274,274,327,1,fondo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,580.5658,581.5827,l,0,0.3492,0,581.583,582.083,,,,,,215,FEM,WORD,AGR,150,raíz,,la,,0.3492,,582.0831,582.0831,0.165277778,-0.360416667,0,0,0,,0,275,275,214,1,raua,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,582.0836,583.9178,a,1,1.1653,1,583.9182,584.4183,,,,,,5,FEM,WORD,DIS,150,cosa,,el,,1.1653,,584.4188,584.4191,0.165277778,-0.360416667,0,0,0,,0,276,276,4,1,poga,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,584.4194,585.5692,l,1,0.4795,1,585.5693,586.0695,,,,,,322,MAS,NOWORD,AGR,150,rarco,,el,,0.4795,,586.0696,586.0697,0.165277778,-0.360416667,0,0,0,,0,277,277,321,1,banco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,586.0701,587.4874,a,1,0.7506,1,587.4874,587.9878,,,,,,463,FEM,WORD,AGR,150,cabra,,la,,0.7506,,587.9878,587.9879,0.165277778,-0.360416667,0,0,0,,0,278,278,462,1,matla,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,587.9884,589.072,l,1,0.4211,1,589.072,589.5724,,,,,,138,MAS,NOWORD,AGR,150,pamo,,el,,0.4211,,589.5724,589.5725,0.165277778,-0.360416667,0,0,0,,0,279,279,137,1,nene,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,589.573,591.4072,a,1,1.1723,1,591.4073,591.9076,,,,,,309,FEM,WORD,DIS,150,silla,,el,,1.1723,,591.9081,591.9084,0.165277778,-0.360416667,0,0,0,,0,280,280,308,1,tirra,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,591.9087,593.5922,l,1,1.0033,1,593.5924,594.0926,,,,,,442,FEM,NOWORD,AGR,150,telza,,la,,1.0033,,594.0927,594.0928,0.165277778,-0.360416667,0,0,0,,0,281,281,441,1,selva,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,594.0933,595.4771,l,1,0.7161,1,595.4772,595.9775,,,,,,432,MAS,NOWORD,DIS,150,tetor,,la,,0.7161,,595.9775,595.9776,0.165277778,-0.360416667,0,0,0,,0,282,282,431,1,motor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,595.978,597.1285,l,1,0.4872,1,597.1285,597.6288,,,,,,98,MAS,NOWORD,AGR,150,fopo,,el,,0.4872,,597.6289,597.6289,0.165277778,-0.360416667,0,0,0,,0,283,283,97,1,mono,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,597.6294,598.8798,l,1,0.595,1,598.8799,599.3802,,,,,,404,FEM,NOWORD,DIS,150,grisa,,el,,0.595,,599.3803,599.3804,0.165277778,-0.360416667,0,0,0,,0,284,284,403,1,prima,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,599.3809,600.4311,a,1,0.3887,1,600.4311,600.9315,,,,,,247,FEM,WORD,AGR,150,chica,,la,,0.3887,,600.932,600.9323,0.165277778,-0.360416667,0,0,0,,0,285,285,246,1,trida,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,600.9326,602.0324,l,1,0.4197,1,602.0324,602.5328,,,,,,464,FEM,NOWORD,DIS,150,matla,,el,,0.4197,,602.5328,602.5328,0.165277778,-0.360416667,0,0,0,,0,286,286,463,1,cabra,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,602.5334,603.6003,l,1,0.4041,1,603.6004,604.1007,,,,,,438,FEM,NOWORD,AGR,150,glava,,la,,0.4041,,604.1008,604.1008,0.165277778,-0.360416667,0,0,0,,0,287,287,437,1,plaza,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,604.1015,605.0848,l,1,0.324,1,605.0849,605.5852,,,,,,208,MAS,NOWORD,DIS,150,kedo,,la,,0.324,,605.5852,605.5853,0.165277778,-0.360416667,0,0,0,,0,288,288,207,1,kilo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,605.5857,606.6193,l,0,0.3675,0,606.6197,607.1198,,,,,,67,FEM,WORD,AGR,150,nena,,la,,0.3675,,607.1198,607.1198,0.165277778,-0.360416667,0,0,0,,0,289,289,66,1,gesa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,607.1203,608.2041,l,1,0.4169,1,608.2043,608.7044,,,,,,198,MAS,NOWORD,AGR,150,dade,,el,,0.4169,,608.7049,608.7052,0.165277778,-0.360416667,0,0,0,,0,290,290,197,1,bate,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,608.7055,609.7219,a,1,0.337,1,609.7219,610.2222,,,,,,315,FEM,WORD,AGR,150,reina,,la,,0.337,,610.2223,610.2223,0.165277778,-0.360416667,0,0,0,,0,291,291,314,1,riosa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,610.2228,611.2898,a,1,0.4119,1,611.2898,611.7902,,,,,,291,FEM,WORD,AGR,150,pista,,la,,0.4119,,611.7902,611.7903,0.165277778,-0.360416667,0,0,0,,0,292,292,290,1,mesta,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,611.7907,612.9411,a,1,0.4839,1,612.9411,613.4415,,,,,,127,MAS,WORD,DIS,150,pico,,la,,0.4839,,613.4415,613.4415,0.165277778,-0.360416667,0,0,0,,0,293,293,126,1,itio,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,613.442,614.4923,a,1,0.3831,1,614.4924,614.9927,,,,,,389,MAS,WORD,DIS,150,cerdo,,la,,0.3831,,614.9928,614.9929,0.165277778,-0.360416667,0,0,0,,0,294,294,388,1,cenco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,614.9933,616.0436,l,1,0.391,1,616.0437,616.544,,,,,,370,MAS,NOWORD,AGR,150,rioco,,el,,0.391,,616.5445,616.5448,0.165277778,-0.360416667,0,0,0,,0,295,295,369,1,ruido,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,616.5451,617.5615,a,1,0.3375,1,617.5615,618.0619,,,,,,471,FEM,WORD,AGR,150,grasa,,la,,0.3375,,618.0619,618.0619,0.165277778,-0.360416667,0,0,0,,0,296,296,470,1,prana,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,618.0625,619.1295,a,1,0.4029,1,619.1295,619.6298,,,,,,373,FEM,WORD,AGR,150,pizza,,la,,0.4029,,619.6298,619.6299,0.165277778,-0.360416667,0,0,0,,0,297,297,372,1,pogza,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,619.6303,620.714,a,1,0.419,1,620.714,621.2144,,,,,,59,FEM,WORD,DIS,150,sala,,el,,0.419,,621.2145,621.2145,0.165277778,-0.360416667,0,0,0,,0,298,298,58,1,tafa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,621.215,622.4488,a,1,0.5706,1,622.4488,622.9492,,,,,,197,MAS,WORD,DIS,150,bate,,la,,0.5706,,622.9496,622.95,0.165277778,-0.360416667,0,0,0,,0,299,299,196,1,dade,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,622.9502,624.0334,a,0,0.4116,0,624.0337,624.5337,,,,,,206,FEM,NOWORD,AGR,150,bara,,la,,0.4116,,624.5337,624.5338,0.165277778,-0.360416667,0,0,0,,0,300,300,205,1,rana,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,624.5343,625.5846,a,1,0.3951,1,625.5849,626.0849,,,,,,121,MAS,WORD,DIS,150,hoyo,,la,,0.3951,,626.085,626.0851,0.165277778,-0.360416667,0,0,0,,0,301,301,120,1,bomo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,626.0856,627.2027,l,1,0.4589,1,627.2027,627.7029,,,,,,256,MAS,NOWORD,DIS,150,mauco,,la,,0.4589,,627.7029,627.703,0.165277778,-0.360416667,0,0,0,,0,302,302,255,1,miedo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,627.7035,628.9706,l,1,0.6098,1,628.9707,629.471,,,,,,420,MAS,NOWORD,DIS,150,chudo,,la,,0.6098,,629.4711,629.4711,0.165277778,-0.360416667,0,0,0,,0,303,303,419,1,truco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,629.4716,630.5719,a,1,0.4418,1,630.572,631.0723,,,,,,41,FEM,WORD,DIS,150,nave,,el,,0.4418,,631.0728,631.0731,0.165277778,-0.360416667,0,0,0,,0,304,304,40,1,haje,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,631.0734,632.2399,l,1,0.497,1,632.24,632.7403,,,,,,136,MAS,NOWORD,DIS,150,geso,,la,,0.497,,632.7403,632.7404,0.165277778,-0.360416667,0,0,0,,0,305,305,135,1,tubo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,632.7408,635.3924,,0,0.497,-1,635.3928,635.8927,,,,,,27,MAS,WORD,AGR,150,baño,,el,,,,635.8928,635.8928,0.165277778,-0.360416667,0,0,0,,0,306,306,26,1,ravo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,635.8933,638.545,,0,0.497,-1,638.545,639.0453,,,,,,288,FEM,NOWORD,DIS,150,fosta,,el,,,,639.0454,639.0454,0.165277778,-0.360416667,0,0,0,,0,307,307,287,1,lista,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,639.0459,641.6975,,0,0.497,-1,641.6975,642.1978,,,,,,391,MAS,WORD,AGR,150,dueño,,el,,,,642.1978,642.1979,0.165277778,-0.360416667,0,0,0,,0,308,308,390,1,dievo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,642.1984,644.85,,0,0.497,-1,644.8501,645.3504,,,,,,395,FEM,WORD,AGR,150,caída,,la,,,,645.3509,645.3512,0.165277778,-0.360416667,0,0,0,,0,309,309,394,1,paeda,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,645.3516,646.6681,a,1,0.6406,1,646.6685,647.1685,,,,,,245,FEM,WORD,DIS,150,madre,,el,,0.6406,,647.1685,647.1685,0.165277778,-0.360416667,0,0,0,,0,310,310,244,1,pafle,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,647.1691,648.3195,a,1,0.4882,1,648.3195,648.8198,,,,,,393,FEM,WORD,DIS,150,aldea,,el,,0.4882,,648.8199,648.8199,0.165277778,-0.360416667,0,0,0,,0,311,311,392,1,ashea,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,648.8204,649.9041,l,1,0.4289,1,649.9041,650.4048,,,,,,270,MAS,NOWORD,AGR,150,mello,,el,,0.4289,,650.4048,650.4048,0.165277778,-0.360416667,0,0,0,,0,312,312,269,1,perro,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,650.4053,651.4893,l,1,0.4273,1,651.4894,651.9891,,,,,,46,FEM,NOWORD,AGR,150,pema,,la,,0.4273,,651.9891,651.9891,0.165277778,-0.360416667,0,0,0,,0,313,313,45,1,mesa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,651.9897,653.0732,l,1,0.4277,1,653.0732,653.5736,,,,,,408,FEM,NOWORD,DIS,150,cauba,,el,,0.4277,,653.5741,653.5745,0.165277778,-0.360416667,0,0,0,,0,314,314,407,1,cueva,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,653.5747,654.7913,l,1,0.5397,1,654.7913,655.2917,,,,,,78,MAS,NOWORD,AGR,150,fodo,,el,,0.5397,,655.2917,655.2918,0.165277778,-0.360416667,0,0,0,,0,315,315,77,1,loco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,655.2923,656.3592,a,1,0.4119,1,656.3592,656.8596,,,,,,285,MAS,WORD,AGR,150,error,,el,,0.4119,,656.8596,656.8597,0.165277778,-0.360416667,0,0,0,,0,316,316,284,1,echor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,656.8602,657.8771,a,1,0.3492,1,657.8772,658.3775,,,,,,351,MAS,WORD,AGR,150,vuelo,,el,,0.3492,,658.3775,658.3776,0.165277778,-0.360416667,0,0,0,,0,317,317,350,1,duepo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,658.3781,659.395,a,1,0.3513,1,659.395,659.8954,,,,,,347,FEM,WORD,AGR,150,pieza,,la,,0.3513,,659.8954,659.8955,0.165277778,-0.360416667,0,0,0,,0,318,318,346,1,mueza,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,659.8959,660.8962,a,1,0.3364,1,660.8962,661.3966,,,,,,329,MAS,WORD,AGR,150,hueso,,el,,0.3364,,661.3971,661.3974,0.165277778,-0.360416667,0,0,0,,0,319,319,328,1,nueno,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,661.3977,662.4475,l,1,0.3704,1,662.4475,662.9477,,,,,,244,MAS,NOWORD,DIS,150,asamo,,la,,0.3704,,662.9478,662.9478,0.165277778,-0.360416667,0,0,0,,0,320,320,243,1,amigo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,662.9484,664.0154,l,1,0.4049,1,664.0154,664.5158,,,,,,94,FEM,NOWORD,AGR,150,rona,,la,,0.4049,,664.5158,708.1842,-0.049305556,-0.397222222,1,0,0,,0,321,321,93,1,bola,break_done_button,,
